class,x1,y1,z1,v1,x2,y2,z2,v2,x3,y3,z3,v3,x4,y4,z4,v4,x5,y5,z5,v5,x6,y6,z6,v6,x7,y7,z7,v7,x8,y8,z8,v8,x9,y9,z9,v9,x10,y10,z10,v10,x11,y11,z11,v11,x12,y12,z12,v12,x13,y13,z13,v13,x14,y14,z14,v14,x15,y15,z15,v15,x16,y16,z16,v16,x17,y17,z17,v17,x18,y18,z18,v18,x19,y19,z19,v19,x20,y20,z20,v20,x21,y21,z21,v21
01,0.3666841983795166,0.779687762260437,8.95373375442432e-08,0.0,0.3510264456272125,0.7451812624931335,0.0017735318979248405,0.0,0.34322047233581543,0.712693989276886,-0.00026986340526491404,0.0,0.3334920108318329,0.6902304887771606,-0.003145411377772689,0.0,0.32198792695999146,0.6873331069946289,-0.0070647685788571835,0.0,0.3632229268550873,0.6901388168334961,-0.004654534626752138,0.0,0.36673474311828613,0.6449217796325684,-0.008823045529425144,0.0,0.36919260025024414,0.6194109320640564,-0.01177767850458622,0.0,0.3711083233356476,0.5989818572998047,-0.013716140761971474,0.0,0.37409669160842896,0.6941808462142944,-0.007357038091868162,0.0,0.3751893639564514,0.6466541886329651,-0.010468630120158195,0.0,0.37604647874832153,0.6181600689888,-0.012416350655257702,0.0,0.3764767646789551,0.5955673456192017,-0.014067835174500942,0.0,0.38444751501083374,0.704397439956665,-0.009569325484335423,0.0,0.38550710678100586,0.6595208644866943,-0.011156849563121796,0.0,0.3857682943344116,0.6335281133651733,-0.012799745425581932,0.0,0.3843812048435211,0.6136536002159119,-0.014333678409457207,0.0,0.39432111382484436,0.7174527049064636,-0.011480027809739113,0.0,0.3957056403160095,0.6836170554161072,-0.012406865134835243,0.0,0.39505839347839355,0.6633970141410828,-0.012495127506554127,0.0,0.39372333884239197,0.6456781625747681,-0.012714842334389687,0.0
01,0.3670554459095001,0.7757025957107544,7.830460191371458e-08,0.0,0.3514530062675476,0.7422878742218018,0.003169183386489749,0.0,0.3434216380119324,0.7107554078102112,0.001561717945151031,0.0,0.33350449800491333,0.6884660124778748,-0.0010407358640804887,0.0,0.322042852640152,0.6855562329292297,-0.004789500962942839,0.0,0.36273857951164246,0.6874687075614929,-0.004173979163169861,0.0,0.36581337451934814,0.6417264342308044,-0.00800412055104971,0.0,0.3678918778896332,0.6159501671791077,-0.010665143840014935,0.0,0.36932408809661865,0.5952758193016052,-0.012427681125700474,0.0,0.3738310635089874,0.6909600496292114,-0.007221945561468601,0.0,0.37440788745880127,0.6425637006759644,-0.010155674070119858,0.0,0.37485939264297485,0.6139785051345825,-0.011892905458807945,0.0,0.37463897466659546,0.591212809085846,-0.013405882753431797,0.0,0.38440802693367004,0.7008357644081116,-0.009555680677294731,0.0,0.3847218155860901,0.6549902558326721,-0.010876740328967571,0.0,0.384664386510849,0.6288309693336487,-0.012352131307125092,0.0,0.38286808133125305,0.6089163422584534,-0.013845228590071201,0.0,0.39447107911109924,0.713454008102417,-0.011397355236113071,0.0,0.39538219571113586,0.6792073845863342,-0.012153832241892815,0.0,0.3945588767528534,0.659174919128418,-0.012143448926508427,0.0,0.3930375874042511,0.6415368318557739,-0.01232702936977148,0.0
01,0.36750108003616333,0.7741407752037048,5.3545335276794503e-08,0.0,0.35217440128326416,0.7405489683151245,0.006097465753555298,0.0,0.3445063829421997,0.709446370601654,0.005839291028678417,0.0,0.3352383077144623,0.6868423819541931,0.004129605833441019,0.0,0.3236407935619354,0.6822649836540222,0.0011237352155148983,0.0,0.36312535405158997,0.6851453185081482,-0.001773964730091393,0.0,0.3654317557811737,0.6393319368362427,-0.0051973056979477406,0.0,0.3673042058944702,0.6136932969093323,-0.00782663282006979,0.0,0.368588924407959,0.5925794839859009,-0.00967190507799387,0.0,0.37396904826164246,0.6886950731277466,-0.006045366637408733,0.0,0.37416353821754456,0.6398930549621582,-0.008732338435947895,0.0,0.3746000826358795,0.6113573312759399,-0.010482784360647202,0.0,0.3741387128829956,0.5881132483482361,-0.012125149369239807,0.0,0.3844906985759735,0.6987826824188232,-0.009371030144393444,0.0,0.38452109694480896,0.652799129486084,-0.010449539870023727,0.0,0.3843660354614258,0.6269174814224243,-0.011777780018746853,0.0,0.3826630711555481,0.6065740585327148,-0.013336628675460815,0.0,0.3949003517627716,0.7118290066719055,-0.011926429346203804,0.0,0.39555105566978455,0.6771433353424072,-0.012512091547250748,0.0,0.39476197957992554,0.6570929884910583,-0.01236798893660307,0.0,0.39366647601127625,0.6387627720832825,-0.01258849911391735,0.0
01,0.36811453104019165,0.7756357192993164,4.053515212376624e-08,0.0,0.35400691628456116,0.7417836785316467,0.0063071767799556255,0.0,0.3469291925430298,0.7096924781799316,0.006676018703728914,0.0,0.33881351351737976,0.6853598356246948,0.005576107185333967,0.0,0.32762375473976135,0.679477334022522,0.003306732513010502,0.0,0.3641134798526764,0.6852304935455322,-0.0007703198934905231,0.0,0.3660089373588562,0.6386721730232239,-0.004000725690275431,0.0,0.3677557110786438,0.6128960847854614,-0.006321518216282129,0.0,0.369070440530777,0.5918567776679993,-0.007903971709311008,0.0,0.37480801343917847,0.6890751123428345,-0.005394152831286192,0.0,0.3748343586921692,0.639668345451355,-0.008222772739827633,0.0,0.3751663565635681,0.6107873320579529,-0.009923096746206284,0.0,0.3748721182346344,0.5873293876647949,-0.011329449713230133,0.0,0.3851848840713501,0.6992511749267578,-0.009154888801276684,0.0,0.38558468222618103,0.6527019739151001,-0.010778130032122135,0.0,0.38552364706993103,0.6262730360031128,-0.012132805772125721,0.0,0.3840406537055969,0.6051216721534729,-0.013469429686665535,0.0,0.39565137028694153,0.7125057578086853,-0.012127740308642387,0.0,0.39640697836875916,0.6767047047615051,-0.013328216969966888,0.0,0.3958183825016022,0.656281054019928,-0.013230899348855019,0.0,0.39485323429107666,0.6374309659004211,-0.0132854413241148,0.0
01,0.3700948655605316,0.7764553427696228,4.006999887451457e-08,0.0,0.3567608892917633,0.7435759902000427,0.0034782865550369024,0.0,0.35093796253204346,0.7108231782913208,0.002765216864645481,0.0,0.34565913677215576,0.6839758157730103,0.001213559415191412,0.0,0.3358486294746399,0.6721776127815247,-0.0011088848114013672,0.0,0.3655771315097809,0.685176432132721,-0.003558357944712043,0.0,0.36735090613365173,0.6397150754928589,-0.00758755300194025,0.0,0.36856362223625183,0.6141045093536377,-0.0099398884922266,0.0,0.369525283575058,0.593823254108429,-0.011330684646964073,0.0,0.37663769721984863,0.6884680390357971,-0.00765634560957551,0.0,0.3786966800689697,0.6392806768417358,-0.010653206147253513,0.0,0.37975558638572693,0.6106780767440796,-0.012167100794613361,0.0,0.38003525137901306,0.5885881781578064,-0.013284945860505104,0.0,0.3870445787906647,0.6978230476379395,-0.011186027899384499,0.0,0.38940003514289856,0.6525087952613831,-0.01327938586473465,0.0,0.39058917760849,0.6261018514633179,-0.014518075622618198,0.0,0.3902805745601654,0.6053786277770996,-0.015709606930613518,0.0,0.3970588147640228,0.711321234703064,-0.01426175981760025,0.0,0.39930859208106995,0.6773936748504639,-0.016194798052310944,0.0,0.3999674320220947,0.6574519872665405,-0.01633700355887413,0.0,0.3998238742351532,0.6395255923271179,-0.016354773193597794,0.0
01,0.37190940976142883,0.7805947661399841,5.050020135399791e-08,0.0,0.36046361923217773,0.7472200393676758,0.0029485858976840973,0.0,0.35656777024269104,0.711674690246582,0.0023286347277462482,0.0,0.3552837073802948,0.6807082891464233,0.0012250479776412249,0.0,0.3472224473953247,0.6658254265785217,-0.00036750404979102314,0.0,0.368813693523407,0.689828097820282,-0.004917510319501162,0.0,0.3705436587333679,0.6435202360153198,-0.009312160313129425,0.0,0.37191513180732727,0.6168527603149414,-0.011460875160992146,0.0,0.3726790249347687,0.5966562032699585,-0.012425129301846027,0.0,0.38026484847068787,0.6949260234832764,-0.008706465363502502,0.0,0.3870597779750824,0.6447480916976929,-0.012225039303302765,0.0,0.39074957370758057,0.6170044541358948,-0.013099131174385548,0.0,0.3928157687187195,0.5972163081169128,-0.013267144560813904,0.0,0.3908850848674774,0.704807698726654,-0.01188628189265728,0.0,0.3975520730018616,0.6579950451850891,-0.014411086216568947,0.0,0.40078872442245483,0.6306711435317993,-0.01460498571395874,0.0,0.40208700299263,0.610145092010498,-0.014633717015385628,0.0,0.40048062801361084,0.7180706858634949,-0.014609345234930515,0.0,0.40550464391708374,0.6827583909034729,-0.015736417844891548,0.0,0.4083215594291687,0.6639711260795593,-0.014287407509982586,0.0,0.4100340008735657,0.648567259311676,-0.012994719669222832,0.0
01,0.3769015967845917,0.7838134765625,-8.097335246759485e-09,0.0,0.36629170179367065,0.7483053207397461,0.0033353196922689676,0.0,0.3642359972000122,0.7124454379081726,0.002442010212689638,0.0,0.3660624027252197,0.6828600764274597,0.0010745031759142876,0.0,0.3644281029701233,0.6616334915161133,-0.0004449805128388107,0.0,0.37433481216430664,0.6922734379768372,-0.006403385195881128,0.0,0.3788018524646759,0.6482487916946411,-0.010424709878861904,0.0,0.3815147876739502,0.6221745014190674,-0.01240670494735241,0.0,0.382404088973999,0.6023187637329102,-0.013246153481304646,0.0,0.38590919971466064,0.7010669112205505,-0.009208395145833492,0.0,0.3996606171131134,0.6602067947387695,-0.011207911185920238,0.0,0.40230995416641235,0.6554452180862427,-0.009595275856554508,0.0,0.4006202220916748,0.6559063196182251,-0.008075076155364513,0.0,0.3971489667892456,0.7137510180473328,-0.011050567962229252,0.0,0.40873658657073975,0.6771438717842102,-0.0114285321906209,0.0,0.408147394657135,0.6727864146232605,-0.006949038710445166,0.0,0.4041069746017456,0.6742118000984192,-0.003771420568227768,0.0,0.40728604793548584,0.7276188135147095,-0.012517578899860382,0.0,0.4146139621734619,0.6953098773956299,-0.010595964267849922,0.0,0.41295114159584045,0.6931042075157166,-0.005053143482655287,0.0,0.4094576835632324,0.6947807669639587,-0.0008118476835079491,0.0
01,0.3813418447971344,0.7899647951126099,-2.628305573182388e-08,0.0,0.37439247965812683,0.7504944801330566,0.003755372716113925,0.0,0.37870484590530396,0.7156740427017212,0.002546205883845687,0.0,0.39250800013542175,0.6972087621688843,0.0006135966395959258,0.0,0.4052957594394684,0.6939818859100342,-0.0019598256330937147,0.0,0.3857414126396179,0.6964997053146362,-0.006872932426631451,0.0,0.39549633860588074,0.6545894145965576,-0.009371365420520306,0.0,0.4016684889793396,0.6308974027633667,-0.010466467589139938,0.0,0.40576231479644775,0.6120663285255432,-0.01144040934741497,0.0,0.3984328508377075,0.706710696220398,-0.010237374342978,0.0,0.4123426079750061,0.6764370203018188,-0.011988046579062939,0.0,0.4092881679534912,0.6875919699668884,-0.009722216054797173,0.0,0.4040404260158539,0.6994326114654541,-0.0077071888372302055,0.0,0.4097524881362915,0.7215110659599304,-0.012411125004291534,0.0,0.41938814520835876,0.6968213319778442,-0.01180263515561819,0.0,0.4151134490966797,0.7059879899024963,-0.006504280027002096,0.0,0.41001254320144653,0.7163506746292114,-0.003117815125733614,0.0,0.41866347193717957,0.7375215291976929,-0.014306982047855854,0.0,0.42485880851745605,0.7134997844696045,-0.011279874481260777,0.0,0.42100951075553894,0.7210649251937866,-0.004926686175167561,0.0,0.4175351858139038,0.7306045293807983,-0.0003595424350351095,0.0
01,0.3874335289001465,0.7966836094856262,-2.0842987780156363e-08,0.0,0.3850403130054474,0.7551095485687256,0.005538236349821091,0.0,0.39476993680000305,0.7236934900283813,0.004963008686900139,0.0,0.40863296389579773,0.7085586786270142,0.0030386566650122404,0.0,0.4212786853313446,0.7070320248603821,0.0005210779490880668,0.0,0.40027064085006714,0.7030960917472839,-0.003923382144421339,0.0,0.4137709140777588,0.6653356552124023,-0.006829284597188234,0.0,0.42276105284690857,0.6451724171638489,-0.008270143531262875,0.0,0.4295520484447479,0.6295852065086365,-0.009308915585279465,0.0,0.4106481671333313,0.7151049971580505,-0.008300088346004486,0.0,0.4273167848587036,0.6918699145317078,-0.009348231367766857,0.0,0.4251629114151001,0.7012306451797485,-0.007022317033261061,0.0,0.41981378197669983,0.7104028463363647,-0.0052751461043953896,0.0,0.42024117708206177,0.7333306074142456,-0.011609907262027264,0.0,0.4309571385383606,0.7177481651306152,-0.009751485660672188,0.0,0.42717528343200684,0.7254853844642639,-0.004363724496215582,0.0,0.42192235589027405,0.7329052090644836,-0.0013897944008931518,0.0,0.4273119270801544,0.7529051303863525,-0.014717009849846363,0.0,0.4339122772216797,0.7377780079841614,-0.01012097205966711,0.0,0.42984792590141296,0.7441225647926331,-0.003613003995269537,0.0,0.4258493483066559,0.7511268854141235,0.0006826225435361266,0.0
01,0.3933826684951782,0.8064277172088623,-4.628297389785985e-08,0.0,0.39311984181404114,0.7631586194038391,0.010383696295320988,0.0,0.40494832396507263,0.733266294002533,0.013047372922301292,0.0,0.4177265763282776,0.7225701808929443,0.013406407088041306,0.0,0.4294024109840393,0.7241811752319336,0.012816970236599445,0.0,0.4112176299095154,0.7115917801856995,0.0036799937952309847,0.0,0.4274137318134308,0.677401602268219,0.003461597952991724,0.0,0.4387008249759674,0.6606674194335938,0.002861029002815485,0.0,0.44775742292404175,0.6472518444061279,0.002084411447867751,0.0,0.4211716651916504,0.7239201664924622,-0.0016353433020412922,0.0,0.43728959560394287,0.7091931104660034,0.0012709510046988726,0.0,0.43430545926094055,0.7206281423568726,0.004346942063421011,0.0,0.42880773544311523,0.72883141040802,0.005713009741157293,0.0,0.42978811264038086,0.7434163093566895,-0.0057299272157251835,0.0,0.4395020008087158,0.7342380881309509,0.0004861369961872697,0.0,0.4355771541595459,0.7423445582389832,0.005588988773524761,0.0,0.43037742376327515,0.7487556338310242,0.007090551778674126,0.0,0.43534228205680847,0.7633358240127563,-0.00936739332973957,0.0,0.44182711839675903,0.7539876699447632,-0.0014344733208417892,0.0,0.43776556849479675,0.7606507539749146,0.004887988790869713,0.0,0.4333415925502777,0.7670202255249023,0.008231301791965961,0.0
